Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Target
-1.4856878015085455,-0.25458755183990867,1.4415904450810915,0.6619617623789269,2.2917540116308164,-1.0438727796683283,-1.024517984324349,-1.7288508453323828,-0.060686821952026196,-1.1929411664346041,0.03778622590611312,-0.4686411134627303,-0.42691224995336274,1
0.45486194168454763,1.2079802120701257,-1.027739594415931,-0.17563678896100354,-0.7261002809127345,0.2877658768595946,0.6271884231966947,-0.6800146658307372,-0.19777977005596664,-0.38146832629668176,-0.1511449036244546,0.5441752762386727,0.8579715666906855,0
-0.6852110324413943,-0.7647856090178278,-0.7091163635130893,-0.11359245182471261,4.212206743249439,0.3660975625377074,0.22647858468567209,-0.2766161352531814,2.8868115622826904,-1.1473528046291028,1.0296746559415952,0.037767081387971184,0.5508529958830838,1
-0.9035228785506191,0.3491468158206289,-0.6294605557873788,-0.4238141375061684,-0.8632754760283504,0.2877658768595946,0.2069317632948905,-0.8413740780617598,0.676187774106653,-1.3525004327538586,0.9824418735589532,0.9547765153068086,-1.4767563440405729,1
1.0006415569576044,-0.9093417252182382,-0.43032103647310355,-1.04425750886908,-0.17739950045027067,1.118081745047593,1.0865387258800616,-1.0834131964082934,0.43627511492475757,0.9588295107850547,0.3211829202019655,1.2969442145302554,0.8893101963649307,0
2.0800723516087634,-0.5862162890055562,0.04761380988115924,-2.4712772630037763,-0.6575126833549265,1.3060777906750647,1.6143029034311642,0.6108606320174416,2.0813904921720416,0.1291213259249323,1.4547696973853739,0.17463416107735005,1.2183658079445039,0
-0.8064953913909644,-1.0283879385597527,0.7246881755496973,-0.3927919689380224,-0.17739950045027067,0.24076686545272633,0.597868191110522,0.12678239532437444,0.830417340723586,-0.23558556851907803,1.1713730030895215,-0.4138942815869788,-0.2608175126798638,1
-0.44264231454225844,-1.223963860477955,-0.5498047480616683,-0.4238141375061684,-0.10881190289246272,-0.10389255153097089,-0.09604396826222407,-0.4379755474842039,-0.23205300708195176,-1.1382351322680024,1.3603041326200898,0.7631626037416789,-0.9753382692526517,1
0.5033756852643739,1.0889339987286117,0.8839997910011183,1.1272942909011106,0.7142392678012329,-0.8872094083121022,-1.0929318591920847,0.6108606320174416,-0.23205300708195176,2.536186829255398,-0.43454159792030694,-1.426710671288381,-0.20754184223364716,2
1.2432102748567424,-0.6712492985352094,-0.3904931326102492,-1.04425750886908,1.7430532311683524,1.1494144193188383,1.106085547270843,-0.922053784177271,0.8646905777495711,0.24309223043868544,0.699045179263102,1.5159315420332617,0.05883650999743602,0
0.15165104431062676,-0.050508328968741224,1.162795118041104,-0.2376811260972945,0.028363292223153223,0.8360876766063857,1.174499422138579,-0.4379755474842039,2.0813904921720416,0.25676873898033553,0.4156484849672496,0.7768493117106164,1.3280510118043618,0
-0.9520366221304454,1.9562706959310738,0.6450323678239869,0.5068509195381989,-0.7946878784705425,-1.388532196652026,-1.5327353404846702,1.4176576931725537,-1.3630698289394594,-0.5774982820603372,-0.906869421746727,-1.8236252023875796,-0.12919526804803447,2
0.23655009557532494,0.7488019606099986,-0.3904931326102492,-0.2687032946654405,-0.17739950045027067,-0.7305460369558758,-1.1808925554506018,2.0630953420966427,0.4705483519507427,2.4632454503665957,-1.8042922870169251,-1.4951442111330706,-0.2702191015821373,2
-0.3213579555926905,-0.024998426109845057,-0.3904931326102492,0.04151839101601528,-1.0004506711439662,-1.3728658595164034,-1.493641697703107,1.0142591625949975,-1.63725572514734,2.18059715128887,-1.7570595046342836,-1.3309037155058163,-0.9126610099041614,2
1.5342927363357066,-0.4246535708992152,1.3619346373553811,0.19662923385674316,1.3315276458215046,0.8360876766063857,1.076765315184671,-0.19593642913767012,0.6419145370806678,0.4938282203689422,0.6045796144978178,0.06514049732584695,1.62576799370969,0
0.5518894288442024,-0.6457393956763134,-0.5498047480616683,1.4375159765825662,-0.9318630735861584,-0.6052153398708952,-0.19377807521613186,-0.6800146658307372,-0.968927603140631,-0.6276454800463885,0.1794845730540393,0.24306770092203916,-0.9063932839693125,1
1.4372652491760518,1.335529726364606,0.5255486562354202,-1.9128782287771564,1.8802284262839684,1.1494144193188383,0.979031208230763,-1.2447726086393156,0.830417340723586,-0.007643759491571767,-0.2456104683897387,1.2695707985923796,-0.003840749351054142,0
-0.8064953913909644,-1.1474341519012672,-1.1073954021416417,-0.2687032946654405,-0.8632754760283504,1.9640639503712145,1.672943367603509,-0.922053784177271,0.6076413000546828,-0.2811739303245791,0.46288126734989166,0.2293809929531016,-0.31722704609350494,1
1.6313202234953614,-0.4671700756640416,0.007785906018303125,-2.285144251594903,0.0969508897809612,1.6194045333875167,1.5654358499542105,-0.5186552535997152,2.3384397698669295,1.0864769238404584,1.2186057854721635,0.5441752762386727,2.4625094060120336,0
-0.8550091349707907,-1.2154605595249897,-1.70481396008447,-1.4165235316868268,2.428929206746432,-0.5738826655996498,-0.18400466452074105,-0.034577016906648064,1.9957073996070782,-0.7826459101850929,0.5573468321151758,-0.40020757361804055,-0.035179379025299225,1
-1.7282565194076835,-0.9093417252182382,1.2822788296296705,0.19662923385674316,-0.45174989068150256,0.7420896537926506,0.8617502798860734,-0.5186552535997152,1.5330186997562805,-1.1245586237263523,0.08501900828875518,0.9000296834310572,-0.25454978674501477,1
-0.0909176735885091,0.8763514749044787,-0.1116978055702617,-0.2687032946654405,0.3713012800121931,-1.3728658595164034,-1.307946894490682,0.3688215136709082,-1.123157169757564,0.07441529175833075,-1.2374988984252209,-1.1666632198785616,-0.2702191015821373,2
0.018238249466102252,-0.6542426966292788,0.6848602716868412,-0.4238141375061684,-0.17739950045027067,0.2877658768595946,0.38285315581192486,-0.5186552535997152,-0.26632624410793687,-0.39514483483833224,0.8407435264110281,-0.12647341423928346,1.0773419744104011,0
-1.473559365613589,-0.8073021137826545,-1.5455023446330491,0.444806582401908,-1.0004506711439662,-0.44855196851466883,-0.42833993190551084,-0.4379755474842039,-0.11209667749100387,-1.443677156364861,0.03778622590611312,0.9958366392136226,-0.8343144357185488,1
-0.272844212012862,-0.09302483373356767,0.08744171374401359,1.4375159765825662,-0.17739950045027067,-1.7488579507713462,-0.9267838773704411,-0.6800146658307372,-1.311659973400482,0.265886411341436,-1.331964463190505,-1.7004448306671385,-0.6306133428359557,2
-0.22433046843303575,-0.6967592013941052,0.5653765600982764,-0.48585847464245935,-0.3831622931236946,0.3347648882664621,0.32421269163958005,-0.7606943719462484,-0.23205300708195176,-0.5410275926159361,0.699045179263102,1.4064378782817586,0.7952943073421954,0
0.70955909547864,2.1518466178492766,-0.1116978055702617,0.19662923385674316,-0.5889250857971184,-0.4172192942434235,-1.210212787536774,0.9335794564794861,-0.9860642216536235,-0.3267622921300802,-0.1511449036244546,-0.7560619808104256,-0.6619519725102009,2
0.9642562492727346,-0.7222691042530012,0.9636555987268287,0.19662923385674316,0.9885896580324648,1.0710827336407256,1.3308739932648312,0.3688215136709082,0.21349907425585432,0.676181667590947,0.8879763087936691,-0.044353166425656135,1.1556885485960138,0
-0.47902762222712814,-0.9008384242652728,-1.4260186330444835,-0.7960801603239152,-0.04022430533465474,-0.38588661997217827,-0.614034735117936,1.4176576931725537,-1.6715289621733251,0.2886805922441865,0.1794845730540393,-1.3856505473815675,-0.9753382692526517,1
0.44273350578959103,1.2675033187408833,0.40606494464685544,1.1272942909011106,0.0969508897809612,-0.7305460369558758,-1.259079841013728,0.6108606320174416,-0.3177360996469145,0.9953002002294558,-1.1430333336599372,-1.426710671288381,-0.035179379025299225,2
-0.3820001350674734,-0.5692096870996255,-0.3904931326102492,0.9721834480603826,-1.1376258662595822,-1.388532196652026,-0.27196536077925826,1.0142591625949975,0.05926950763892132,-0.8282342719905942,-0.29284325077238077,-0.24965378595972412,-0.8562514764905204,1
0.7338159672685554,0.5787359415506925,0.7246881755496973,-1.2924348574142448,1.0571772555902728,0.6794243052501601,0.969257797535372,-1.4868117269858492,0.11067936317789899,-0.007643759491571767,0.08501900828875518,1.036896763120436,0.26253760288002903,0
-0.21220203253807915,-0.9093417252182382,-0.2311815171588283,-0.4238141375061684,1.4687028409371206,-1.1848698138889318,-0.7704093062441886,-1.1640929025238045,-1.123157169757564,-0.46352737754658424,-0.859636639364085,-1.7962517864497038,-0.41124293511624016,2
-0.3820001350674734,-0.5181898813818335,-0.7091163635130893,-0.17563678896100354,-1.0004506711439662,-0.10389255153097089,0.4805872627658324,-0.7606943719462484,0.2991821668208171,-0.5547041011575866,1.0296746559415952,0.7357891878038031,-0.1479984458525815,1
-0.12730298127338097,1.1739670082582645,1.0831393103153935,-0.2376811260972945,0.0969508897809612,0.22510052831710406,0.3633063344211433,-0.8413740780617598,0.6590511555936605,-0.2811739303245791,0.4156484849672496,1.255884090623442,0.027497880323190938,0
1.2432102748567424,-0.22907764898101288,0.9238276948639726,-0.5479028117787502,1.4001152433793127,0.5227609338939337,0.46104044137505085,-0.35729584136869263,-0.5919219958547951,-0.03043794039432231,0.5573468321151758,1.3380043384370695,1.6727759382210576,0
1.4130083773861366,-0.5607063861466602,0.28658123305829064,-1.2924348574142448,0.7828268653590409,1.572405521980649,1.3211005825694406,-0.11525672302215888,0.6419145370806678,0.7445642102991991,0.5101140497325337,0.3388746567046047,2.158524698171856,0
-1.9708252373068194,-1.4280430833491227,0.4857207523725659,0.5068509195381989,-0.8632754760283504,0.3347648882664621,-0.027630093394488697,0.5301809259019303,-0.26632624410793687,-0.9285286679626968,0.746277961645744,-0.40020757361804055,-1.0254800767314438,1
-1.5463299809833306,0.2215973015261492,2.158492714612484,0.19662923385674316,0.16553848733876916,-0.808877722633989,-0.008083272003707098,1.9824156359811316,-0.9346543661146458,-0.6002924629630879,1.3603041326200898,-0.14016012220822102,-0.4833217833670039,1
-0.4183854427523453,-0.7562823080648625,-0.47014894033595966,0.413784413833762,-1.411976256490814,-1.388532196652026,-0.565167681640982,1.8210562237501091,0.04213288912592914,-0.9422051765043473,0.08501900828875518,-0.7423752728414874,-0.8343144357185488,1
0.5882747365290721,0.6382590482214496,1.3619346373553811,1.2824051337418385,-0.24598709800807866,-1.1222044653464414,-1.4838682870077162,1.17561857482602,-1.791485291764273,-0.34955647303283116,-0.2456104683897387,-0.7423752728414874,-0.755967861532936,2
0.6367884801089005,-0.6032228909114868,-0.27100942102168263,-0.982213171732789,1.1257648531480808,1.3844094763531776,1.2233664756155327,-0.11525672302215888,1.2759694220613917,0.4619163671050912,0.03778622590611312,1.0642701790583118,0.10584445450880364,0
0.3699628904198494,-1.2579770642898163,-0.07186990170740734,-0.7340358231876242,0.645651670243425,0.41309657394457494,-0.7215422527672346,1.5790171054035762,-2.014261332433176,-0.8874991423377457,0.36841570258460754,-0.9203024764376799,-0.035179379025299225,1
0.8429718903231667,-0.7817922109237585,1.2822788296296705,0.9721834480603826,0.028363292223153223,1.1494144193188383,1.1842728328339696,-0.5186552535997152,1.3445158961133619,0.265886411341436,1.1713730030895215,0.14726074513947426,1.6414373085468126,0
-1.2552475195043662,-0.7732889099707931,0.16709752146972406,0.8170726052196547,-1.0004506711439662,-1.2788678367026676,-0.7704093062441886,1.17561857482602,0.05926950763892132,-0.6914691865740903,0.5101140497325337,0.06514049732584695,-0.9753382692526517,1
-0.18794516074816386,0.4851996310680741,0.08744171374401359,0.19662923385674316,0.23412608489657713,-1.5138628937370069,-0.799729538330361,-0.922053784177271,-1.311659973400482,0.1291213259249323,-0.9541022041293691,-1.6183245828535116,-0.724629231858691,2
-0.9035228785506191,-0.6882559004411399,-0.669288459650235,0.32071790812932505,0.16553848733876916,-1.827189636449459,-0.9951977522381767,0.12678239532437444,-0.23205300708195176,-0.9422051765043473,-0.1700380165775114,-1.0708562640959964,0.3408841770656417,1
0.8551003262181233,-0.6372360947233481,-0.5099768441988141,-0.9201688345964981,1.1943524507058887,0.5227609338939337,0.8422034584952918,-1.1640929025238045,0.04213288912592914,0.3342689540496876,-0.10391212124181252,0.8179094356174303,0.9363181408762983,0
1.0976690441172592,-0.5862162890055562,-0.43032103647310355,-0.6099471489150423,0.508476475127809,0.9614183736913667,1.4677017430003025,-0.2766161352531814,0.830417340723586,1.724713989117476,0.8407435264110281,0.6810423559280515,1.5630907343612,0
-0.5275413658069567,-0.9178450261712034,-1.9039534793987463,-0.2687032946654405,-0.8632754760283504,-1.2788678367026676,-0.6629017885948898,-0.5186552535997152,-0.42055581072486947,-1.2157353473373547,0.46288126734989166,0.2293809929531016,-0.6243456169011067,1
1.0491553005374328,-0.6287327937703828,-1.027739594415931,-1.04425750886908,0.028363292223153223,1.3060777906750647,1.3211005825694406,-1.1640929025238045,0.9332370518015413,0.44823985856344073,-0.1511449036244546,0.9958366392136226,0.7012784183194601,0
1.0248984287475196,2.228376326425964,-0.5896326519245245,0.19662923385674316,-1.411976256490814,-2.0151856820769307,-1.6597896795247504,0.3688215136709082,-1.5687092510953697,-0.09882048310257394,-1.7098267222516415,-1.7415049545739523,-1.0850234731125095,2
-0.7337247760212228,-0.7562823080648625,-0.3506652287473931,0.6619617623789269,-1.0004506711439662,0.7420896537926506,1.0865387258800616,0.288141807555397,0.2991821668208171,-0.5364687564353862,-1.1902661160425794,0.3251879487356665,-1.2824568400602534,1
1.0248984287475196,-0.45016347375811117,0.8441718871382622,-1.3544791945505357,0.028363292223153223,1.5410728477094038,1.4872485643910842,-1.4868117269858492,0.1792258372298692,0.1427978344665824,-0.29284325077238077,1.3106309224991937,1.046003344736156,0
0.09100886483584171,-1.1984539576190592,-2.70051155665585,-1.3544791945505357,-1.54915145160643,1.118081745047593,1.1158589579662341,-0.7606943719462484,1.1731497109834363,0.08353296411943081,0.8407435264110281,0.7905360196795547,-0.8123773949465772,1
-1.9101830578320342,1.122947202540473,-2.2225767103015874,0.04151839101601528,0.43988887757000106,1.4314084877600457,0.5294543162427866,-0.922053784177271,3.400910117672467,-1.0105877192125992,-0.906869421746727,0.2841278248288531,-0.6243456169011067,1
-1.509944673298461,-0.24608425088694352,1.6009020605325106,2.8335135621491174,-0.5889250857971184,-0.21355691148032965,0.1971583525994999,1.8210562237501091,0.2820455483078246,-0.9649993574070979,0.13225179067139725,-0.22228037002184836,-0.9251964617738595,1
0.8187150185332536,-0.4756733766170069,-0.07186990170740734,-0.858124497460206,0.028363292223153223,0.538427271029556,0.8226566371045102,-0.6800146658307372,0.16208921871687665,-0.6002924629630879,0.7935107440283861,1.9128460731324601,0.8579715666906855,0
-1.473559365613589,-0.5947195899585215,-1.9836092871244568,0.04151839101601528,-1.0004506711439662,0.3660975625377074,-0.3892462891239478,0.12678239532437444,-0.300599481133922,-1.3935299583788097,-0.009446556476528936,-0.22228037002184836,-1.0850234731125095,1
-0.636697288861568,-0.5862162890055562,-1.5853302484959044,0.35174007669747104,-1.0690382687017743,-0.10389255153097089,-0.11559078965300568,-0.2766161352531814,-0.19777977005596664,-0.9923523744903986,0.46288126734989166,1.3243176304681312,-0.27962069048441085,1
-1.0126788016052304,0.5192128348799351,-0.2311815171588283,-0.11359245182471261,-0.31457469556588663,-1.59219457941512,-1.5131885190938887,0.3688215136709082,-1.4830261585304072,0.17470968773043338,-1.331964463190505,-1.0571695561270584,-0.7873064912071811,2
-0.8064953913909644,-0.6712492985352094,-0.31083732488453875,1.5926268194232942,-0.8632754760283504,-0.07255987725972562,0.4023999772027065,0.3688215136709082,0.52195820748972,-1.3661769412955087,-0.2456104683897387,0.24306770092203916,-1.3137954697344985,1
0.5761463006341155,-0.5266931823347989,1.0831393103153935,-0.11359245182471261,0.645651670243425,0.13110250550336824,0.4805872627658324,-0.5186552535997152,-0.09496005897801131,-0.4179390157410828,0.746277961645744,0.36624807264248044,1.046003344736156,0
1.40087994149118,-0.7052625023470706,0.40606494464685544,-0.8891466660283521,0.508476475127809,1.6194045333875167,1.8488647601205435,-0.2766161352531814,0.4534117334377501,1.633537265506473,1.3603041326200898,0.29781453279779074,2.8793131806794934,0
0.09100886483584171,-0.4416601728051458,1.4814183489439459,1.90284850510475,1.0571772555902728,-0.10389255153097089,-0.7410890741580162,-0.7606943719462484,-0.060686821952026196,0.9041234766184533,-1.5681283751037154,-1.7415049545739523,-1.0536848434382644,2
1.4251368132810953,1.3780462311294324,0.24675332919543452,-0.14461462039285863,0.7142392678012329,0.9144193622844992,0.597868191110522,-0.4379755474842039,-0.5919219958547951,0.05617994703613024,-0.3400760331550228,0.9958366392136226,0.9989954002247884,0
-0.8186238272859209,1.1994769111171606,0.007785906018303125,0.5068509195381989,-0.8632754760283504,0.05277081982525474,-1.0929318591920847,1.17561857482602,-0.9517909846276383,1.1548594665487104,-1.8042922870169251,-1.3993372553505055,-0.755967861532936,2
0.39421976220976257,0.11955769009056529,-0.1116978055702617,0.19662923385674316,-0.7946878784705425,-1.357199522380781,-1.503415108398498,0.12678239532437444,-1.63725572514734,0.2202980495359345,-1.1430333336599372,-0.1812202461150344,0.05883650999743602,2
0.7823297108483817,-0.5011832794759029,-0.07186990170740734,-0.6719914860513333,0.23412608489657713,0.24076686545272633,0.6369618338920853,0.5301809259019303,0.6419145370806678,-0.5820571182408875,1.3603041326200898,0.36624807264248044,0.7169477331565827,0
1.6313202234953614,0.9953976882459928,-0.3904931326102492,-1.04425750886908,0.0969508897809612,1.5410728477094038,1.106085547270843,-0.6800146658307372,1.0189201443665037,-0.09882048310257394,0.46288126734989166,1.1463904268719391,0.9519874557134208,0
1.0127699928525609,-0.4416601728051458,1.6805578682582212,0.01049622244786926,0.43988887757000106,1.0710827336407256,0.9106173333630276,0.12678239532437444,0.2820455483078246,-0.2811739303245791,1.4547696973853739,1.0916435949961876,0.4819080105997446,0
-1.20673377592454,1.5991320559065305,0.007785906018303125,0.8170726052196547,-1.411976256490814,-0.2605559228871972,-0.28173877147464904,0.5301809259019303,-0.42055581072486947,-1.1473528046291028,-0.7179382922161588,-0.044353166425656135,-0.5679360834874656,1
0.16377948020558333,2.3559258407204444,-0.2311815171588283,0.8170726052196547,-0.5203374882393105,-0.8245440597696116,-1.3763607693584177,2.0630953420966427,-0.07782344046501875,1.2688303710624635,-1.6153611574863573,-1.5362043350398842,-0.11352595321091193,2
-0.7458532119161793,0.11105438913759977,-0.43032103647310355,0.8170726052196547,-0.7261002809127345,-0.9185420825833475,-0.19377807521613186,2.466493872674199,-0.300599481133922,-1.1017644428236015,-0.3873088155376649,0.9547765153068086,-1.3984097698549602,1
0.018238249466102252,2.874627198851328,-0.9879116905530768,0.6619617623789269,-1.0004506711439662,0.5540936081651789,0.597868191110522,-0.4379755474842039,0.7104610111326377,-1.1473528046291028,-1.0013349865120111,0.6810423559280515,-1.1947086769723672,1
1.6191917876004027,-0.3991436680403192,0.4857207523725659,-0.7960801603239152,0.8514144629168489,2.481053075846761,1.4188346895233488,-0.922053784177271,1.0017835258535115,1.223242009256962,-0.3873088155376649,1.1600771348408772,2.252540587194592,0
1.1946965312769138,-0.6287327937703828,-0.669288459650235,-1.04425750886908,-0.31457469556588663,0.6010926195720465,0.28511904885801687,-0.7606943719462484,0.6590511555936605,-0.18999720671357653,0.46288126734989166,1.351691046406007,0.8579715666906855,0
1.4372652491760518,-0.6117261918644521,-0.31083732488453875,-0.951191003164643,1.1943524507058887,1.462741162031291,0.9399375654491998,-0.7606943719462484,0.7447342481586228,0.5758872716188443,-0.009446556476528936,0.9684632232757469,0.6542704738080926,0
0.2971922750501078,-0.6627459975822441,1.839869483709642,-1.199368351709808,0.645651670243425,0.5227609338939337,0.6271884231966947,-0.11525672302215888,-0.40341919221187694,-0.23558556851907803,0.699045179263102,0.24306770092203916,0.37222280673988684,0
-1.6918712117228116,-0.30560735755770063,0.326409136921145,0.6929839309470729,-1.1376258662595822,-0.4955509799215367,-0.34037923564699385,1.0142591625949975,-0.42055581072486947,-1.0561760810181005,0.2739501378193234,0.20200757701522581,-0.25454978674501477,1
0.05462355715097198,1.2590000177879177,-0.07186990170740734,0.6619617623789269,0.8514144629168489,-1.3415331852451582,-0.6335815565087176,-0.11525672302215888,-0.7804247994977132,1.9526557981449824,-1.7570595046342836,-1.7415049545739523,-0.6619519725102009,2
0.28506383915515127,1.5821254540006002,-0.47014894033595966,0.19662923385674316,1.3315276458215046,-1.0595391168039507,-1.3177203051860729,0.6108606320174416,-0.42055581072486947,2.3173626925889916,-1.6625939398689995,-1.426710671288381,0.23119897320578395,2
0.5640178647391589,0.5957425434566231,0.9636555987268287,1.4375159765825662,1.5372904384949286,-1.357199522380781,-0.4576601639916832,-1.0834131964082934,-0.5919219958547951,1.587948903700972,-1.6625939398689995,-1.7825650784807658,-0.8186451208814263,2
-1.4493024938236758,-1.3004935690546429,0.8043439832754078,-0.4238141375061684,-0.45174989068150256,-0.10389255153097089,0.16783812051332728,-1.0834131964082934,1.2931060405743846,-0.9422051765043473,-0.7179382922161588,0.6536689399901757,-0.755967861532936,1
-0.5275413658069567,0.034524680560912034,-0.7091163635130893,-0.2687032946654405,-0.45174989068150256,-1.0125401053970828,-1.3470405372722452,2.2244547543276654,-1.123157169757564,0.9041234766184533,-1.0013349865120111,-1.3993372553505055,-0.20754184223364716,2
1.643448659390318,-0.4671700756640416,0.28658123305829064,-1.478567868823118,-0.31457469556588663,0.3660975625377074,0.47081385207044185,-0.4379755474842039,0.6590511555936605,0.06073878321668027,0.36841570258460754,1.3380043384370695,1.657106623383935,0
-0.2607157761179055,0.8083250672807561,-0.31083732488453875,0.04151839101601528,-0.8632754760283504,-1.2318688252957997,-1.3470405372722452,0.3688215136709082,-1.0717473142185863,2.344715709672293,-1.048567768894653,-1.1666632198785616,-0.23888047190789224,2
0.44273350578959103,1.85423108449549,1.9195252914353527,1.7477376622640222,0.7828268653590409,-0.44855196851466883,-1.0538382164105216,-0.6800146658307372,-0.8318346550366905,1.542360541895471,-1.284731680807863,-0.9339891844066178,-0.41124293511624016,2
